---------------------------------------
Begin Slurm Prolog: Apr-24-2026 19:44:55
Job ID:    5061868
User ID:   agurram9
Account:   coc
Job name:  roosebert_mlm
Partition: coc-gpu
QOS:       coc-ice
---------------------------------------
=== Caching model ===
Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]
 97%|█████████▋| 232621/240228 [35:41<01:07, 113.08it/s]
 97%|█████████▋| 232633/240228 [35:41<01:07, 113.08it/s]
 97%|█████████▋| 232645/240228 [35:41<01:06, 113.42it/s]
 97%|█████████▋| 232657/240228 [35:41<01:06, 113.82it/s]
 97%|█████████▋| 232669/240228 [35:41<01:06, 113.88it/s]
 97%|█████████▋| 232681/240228 [35:41<01:06, 114.29it/s]
 97%|█████████▋| 232693/240228 [35:41<01:05, 114.35it/s]
 97%|█████████▋| 232705/240228 [35:42<01:05, 114.64it/s]
 97%|█████████▋| 232717/240228 [35:42<01:05, 114.56it/s]
 97%|█████████▋| 232729/240228 [35:42<01:05, 114.05it/s]
 97%|█████████▋| 232741/240228 [35:42<01:05, 114.19it/s]
 97%|█████████▋| 232753/240228 [35:42<01:05, 114.20it/s]
 97%|█████████▋| 232765/240228 [35:42<01:05, 114.13it/s]
 97%|█████████▋| 232777/240228 [35:42<01:05, 114.13it/s]
 97%|█████████▋| 232789/240228 [35:42<01:05, 114.24it/s]
 97%|█████████▋| 232801/240228 [35:42<01:04, 114.43it/s]
 97%|█████████▋| 232813/240228 [35:43<01:04, 114.97it/s]
 97%|█████████▋| 232825/240228 [35:43<01:04, 114.86it/s]
 97%|█████████▋| 232837/240228 [35:43<01:04, 114.87it/s]
 97%|█████████▋| 232849/240228 [35:43<01:04, 114.43it/s]
 97%|█████████▋| 232861/240228 [35:43<01:04, 113.77it/s]
 97%|█████████▋| 232873/240228 [35:43<01:04, 113.81it/s]
 97%|█████████▋| 232885/240228 [35:43<01:04, 113.44it/s]
 97%|█████████▋| 232897/240228 [35:43<01:04, 113.72it/s]
 97%|█████████▋| 232909/240228 [35:43<01:04, 113.37it/s]
 97%|█████████▋| 232921/240228 [35:43<01:04, 113.73it/s]
 97%|█████████▋| 232933/240228 [35:44<01:04, 113.93it/s]
 97%|█████████▋| 232945/240228 [35:44<01:04, 113.73it/s]
 97%|█████████▋| 232957/240228 [35:44<01:04, 113.39it/s]
 97%|█████████▋| 232969/240228 [35:44<01:03, 113.93it/s]
 97%|█████████▋| 232981/240228 [35:44<01:03, 113.61it/s]
 97%|█████████▋| 232993/240228 [35:44<01:03, 113.21it/s]
 97%|█████████▋| 233005/240228 [35:44<01:03, 113.02it/s]
 97%|█████████▋| 233017/240228 [35:44<01:03, 113.20it/s]
 97%|█████████▋| 233029/240228 [35:44<01:03, 113.30it/s]
 97%|█████████▋| 233041/240228 [35:45<01:03, 113.40it/s]
 97%|█████████▋| 233053/240228 [35:45<01:03, 112.86it/s]
 97%|█████████▋| 233065/240228 [35:45<01:03, 113.46it/s]
 97%|█████████▋| 233077/240228 [35:45<01:03, 113.34it/s]
 97%|█████████▋| 233089/240228 [35:45<01:02, 113.80it/s]
 97%|█████████▋| 233101/240228 [35:45<01:02, 113.78it/s]
 97%|█████████▋| 233113/240228 [35:45<01:02, 114.02it/s]
 97%|█████████▋| 233125/240228 [35:45<01:02, 113.77it/s]
 97%|█████████▋| 233137/240228 [35:45<01:02, 113.82it/s]
 97%|█████████▋| 233149/240228 [35:45<01:02, 113.56it/s]
 97%|█████████▋| 233161/240228 [35:46<01:02, 113.53it/s]
 97%|█████████▋| 233173/240228 [35:46<01:02, 113.74it/s]
 97%|█████████▋| 233185/240228 [35:46<01:02, 113.49it/s]
 97%|█████████▋| 233197/240228 [35:46<01:01, 113.57it/s]
 97%|█████████▋| 233209/240228 [35:46<01:01, 113.52it/s]
 97%|█████████▋| 233221/240228 [35:46<01:01, 113.55it/s]
 97%|█████████▋| 233233/240228 [35:46<01:01, 113.93it/s]
 97%|█████████▋| 233245/240228 [35:46<01:01, 113.88it/s]
 97%|█████████▋| 233257/240228 [35:46<01:01, 113.70it/s]
 97%|█████████▋| 233269/240228 [35:47<01:01, 113.59it/s]
 97%|█████████▋| 233281/240228 [35:47<01:01, 113.45it/s]
 97%|█████████▋| 233293/240228 [35:47<01:00, 113.70it/s]
 97%|█████████▋| 233305/240228 [35:47<01:01, 113.17it/s]
 97%|█████████▋| 233317/240228 [35:47<01:00, 113.43it/s]
 97%|█████████▋| 233329/240228 [35:47<01:00, 113.54it/s]
 97%|█████████▋| 233341/240228 [35:47<01:00, 113.91it/s]
 97%|█████████▋| 233353/240228 [35:47<01:00, 114.24it/s]
 97%|█████████▋| 233365/240228 [35:47<01:00, 114.07it/s]
 97%|█████████▋| 233377/240228 [35:47<01:00, 113.80it/s]
 97%|█████████▋| 233389/240228 [35:48<01:00, 113.90it/s]
 97%|█████████▋| 233401/240228 [35:48<01:00, 112.75it/s]
 97%|█████████▋| 233413/240228 [35:48<01:00, 113.11it/s]
 97%|█████████▋| 233425/240228 [35:48<01:00, 113.30it/s]
 97%|█████████▋| 233437/240228 [35:48<00:59, 113.92it/s]
 97%|█████████▋| 233449/240228 [35:48<00:59, 113.61it/s]
 97%|█████████▋| 233461/240228 [35:48<00:59, 114.30it/s]
 97%|█████████▋| 233473/240228 [35:48<00:59, 114.39it/s]
 97%|█████████▋| 233485/240228 [35:48<00:58, 114.39it/s]
 97%|█████████▋| 233497/240228 [35:49<00:58, 114.25it/s]
 97%|█████████▋| 233509/240228 [35:49<00:58, 114.40it/s]
 97%|█████████▋| 233521/240228 [35:49<00:58, 113.88it/s]
 97%|█████████▋| 233533/240228 [35:49<00:58, 114.14it/s]
 97%|█████████▋| 233545/240228 [35:49<00:58, 113.42it/s]
 97%|█████████▋| 233557/240228 [35:49<00:58, 113.62it/s]
 97%|█████████▋| 233569/240228 [35:49<00:58, 113.82it/s]
 97%|█████████▋| 233581/240228 [35:49<00:58, 114.02it/s]
 97%|█████████▋| 233593/240228 [35:49<00:58, 114.26it/s]
 97%|█████████▋| 233605/240228 [35:49<00:58, 114.17it/s]
 97%|█████████▋| 233617/240228 [35:50<00:58, 113.68it/s]
 97%|█████████▋| 233629/240228 [35:50<00:58, 113.38it/s]
 97%|█████████▋| 233641/240228 [35:50<00:58, 113.27it/s]
 97%|█████████▋| 233653/240228 [35:50<00:58, 113.25it/s]
 97%|█████████▋| 233665/240228 [35:50<00:58, 112.82it/s]
 97%|█████████▋| 233677/240228 [35:50<00:57, 113.45it/s]
 97%|█████████▋| 233689/240228 [35:50<00:57, 113.53it/s]
 97%|█████████▋| 233701/240228 [35:50<00:57, 113.30it/s]
 97%|█████████▋| 233713/240228 [35:50<00:57, 113.57it/s]
 97%|█████████▋| 233725/240228 [35:51<00:57, 113.41it/s]
 97%|█████████▋| 233737/240228 [35:51<00:57, 113.44it/s]
 97%|█████████▋| 233749/240228 [35:51<00:58, 111.38it/s]
 97%|█████████▋| 233761/240228 [35:51<00:57, 111.86it/s]
 97%|█████████▋| 233773/240228 [35:51<00:57, 112.31it/s]
 97%|█████████▋| 233785/240228 [35:51<00:57, 112.82it/s]
 97%|█████████▋| 233797/240228 [35:51<00:56, 112.99it/s]
 97%|█████████▋| 233809/240228 [35:51<00:56, 113.31it/s]
 97%|█████████▋| 233821/240228 [35:51<00:56, 113.62it/s]
 97%|█████████▋| 233833/240228 [35:51<00:56, 113.80it/s]
 97%|█████████▋| 233845/240228 [35:52<00:55, 114.04it/s]
 97%|█████████▋| 233857/240228 [35:52<00:55, 114.05it/s]
 97%|█████████▋| 233869/240228 [35:52<00:55, 114.02it/s]
 97%|█████████▋| 233881/240228 [35:52<00:55, 113.79it/s]
 97%|█████████▋| 233893/240228 [35:52<00:55, 113.33it/s]
 97%|█████████▋| 233905/240228 [35:52<00:55, 113.45it/s]
 97%|█████████▋| 233917/240228 [35:52<00:55, 113.33it/s]
 97%|█████████▋| 233929/240228 [35:52<00:55, 113.12it/s]
 97%|█████████▋| 233941/240228 [35:52<00:55, 113.10it/s]
 97%|█████████▋| 233953/240228 [35:53<00:55, 112.30it/s]
 97%|█████████▋| 233965/240228 [35:53<00:55, 112.75it/s]
 97%|█████████▋| 233977/240228 [35:53<00:55, 112.81it/s]
 97%|█████████▋| 233989/240228 [35:53<02:00, 51.64it/s] 
 97%|█████████▋| 233999/240228 [35:53<01:45, 58.81it/s]
 97%|█████████▋| 234011/240228 [35:53<01:29, 69.25it/s]
 97%|█████████▋| 234023/240228 [35:54<01:18, 78.77it/s]
 97%|█████████▋| 234035/240228 [35:54<01:11, 86.88it/s]
 97%|█████████▋| 234047/240228 [35:54<01:06, 93.60it/s]
 97%|█████████▋| 234059/240228 [35:54<01:02, 98.95it/s]
 97%|█████████▋| 234071/240228 [35:54<00:59, 102.90it/s]
 97%|█████████▋| 234083/240228 [35:54<00:57, 106.10it/s]
 97%|█████████▋| 234095/240228 [35:54<00:56, 107.92it/s]
 97%|█████████▋| 234107/240228 [35:54<00:55, 110.30it/s]
 97%|█████████▋| 234119/240228 [35:54<00:54, 111.47it/s]
 97%|█████████▋| 234131/240228 [35:55<00:54, 112.38it/s]
 97%|█████████▋| 234143/240228 [35:55<00:53, 112.82it/s]
 97%|█████████▋| 234155/240228 [35:55<00:53, 113.06it/s]
 97%|█████████▋| 234167/240228 [35:55<00:53, 113.09it/s]
 97%|█████████▋| 234179/240228 [35:55<00:53, 113.51it/s]
 97%|█████████▋| 234191/240228 [35:55<00:52, 113.97it/s]
 97%|█████████▋| 234203/240228 [35:55<00:52, 114.11it/s]
 97%|█████████▋| 234215/240228 [35:55<00:52, 114.02it/s]
 98%|█████████▊| 234227/240228 [35:55<00:52, 113.87it/s]
 98%|█████████▊| 234239/240228 [35:55<00:52, 113.75it/s]
 98%|█████████▊| 234251/240228 [35:56<00:52, 113.72it/s]
 98%|█████████▊| 234263/240228 [35:56<00:52, 113.81it/s]
 98%|█████████▊| 234275/240228 [35:56<00:52, 113.68it/s]
 98%|█████████▊| 234287/240228 [35:56<00:52, 113.36it/s]
 98%|█████████▊| 234299/240228 [35:56<00:52, 113.28it/s]
 98%|█████████▊| 234311/240228 [35:56<00:51, 113.90it/s]
 98%|█████████▊| 234323/240228 [35:56<00:51, 113.81it/s]
 98%|█████████▊| 234335/240228 [35:56<00:51, 113.70it/s]
 98%|█████████▊| 234347/240228 [35:56<00:51, 113.95it/s]
 98%|█████████▊| 234359/240228 [35:57<00:51, 113.77it/s]
 98%|█████████▊| 234371/240228 [35:57<00:51, 113.92it/s]
 98%|█████████▊| 234383/240228 [35:57<00:51, 114.10it/s]
 98%|█████████▊| 234395/240228 [35:57<00:51, 114.15it/s]
 98%|█████████▊| 234407/240228 [35:57<00:51, 113.57it/s]
 98%|█████████▊| 234419/240228 [35:57<00:51, 112.88it/s]
 98%|█████████▊| 234431/240228 [35:57<00:51, 111.96it/s]
 98%|█████████▊| 234443/240228 [35:57<00:51, 112.75it/s]
 98%|█████████▊| 234455/240228 [35:57<00:51, 112.87it/s]
 98%|█████████▊| 234467/240228 [35:58<00:51, 112.94it/s]
 98%|█████████▊| 234479/240228 [35:58<00:50, 113.26it/s]
 98%|█████████▊| 234491/240228 [35:58<00:51, 111.88it/s]
 98%|█████████▊| 234503/240228 [35:58<00:50, 112.72it/s]
 98%|█████████▊| 234515/240228 [35:58<00:50, 113.04it/s]
 98%|█████████▊| 234527/240228 [35:58<00:50, 113.42it/s]
 98%|█████████▊| 234539/240228 [35:58<00:50, 113.61it/s]
 98%|█████████▊| 234551/240228 [35:58<00:49, 113.60it/s]
 98%|█████████▊| 234563/240228 [35:58<00:49, 114.32it/s]
 98%|█████████▊| 234575/240228 [35:58<00:49, 113.90it/s]
 98%|█████████▊| 234587/240228 [35:59<00:49, 113.95it/s]
 98%|█████████▊| 234599/240228 [35:59<00:49, 113.72it/s]
 98%|█████████▊| 234611/240228 [35:59<00:49, 113.74it/s]
 98%|█████████▊| 234623/240228 [35:59<00:49, 113.53it/s]
 98%|█████████▊| 234635/240228 [35:59<00:49, 113.26it/s]
 98%|█████████▊| 234647/240228 [35:59<00:49, 113.67it/s]
 98%|█████████▊| 234659/240228 [35:59<00:49, 113.52it/s]
 98%|█████████▊| 234671/240228 [35:59<00:48, 113.76it/s]
 98%|█████████▊| 234683/240228 [35:59<00:48, 113.86it/s]
 98%|█████████▊| 234695/240228 [36:00<00:48, 114.11it/s]
 98%|█████████▊| 234707/240228 [36:00<00:48, 114.10it/s]
 98%|█████████▊| 234719/240228 [36:00<00:48, 113.53it/s]
 98%|█████████▊| 234731/240228 [36:00<00:48, 113.39it/s]
 98%|█████████▊| 234743/240228 [36:00<00:48, 113.27it/s]
 98%|█████████▊| 234755/240228 [36:00<00:48, 113.56it/s]
 98%|█████████▊| 234767/240228 [36:00<00:48, 113.69it/s]
 98%|█████████▊| 234779/240228 [36:00<00:47, 114.24it/s]
 98%|█████████▊| 234791/240228 [36:00<00:47, 114.35it/s]
 98%|█████████▊| 234803/240228 [36:00<00:47, 114.10it/s]
 98%|█████████▊| 234815/240228 [36:01<00:47, 113.47it/s]
 98%|█████████▊| 234827/240228 [36:01<00:47, 113.71it/s]
 98%|█████████▊| 234839/240228 [36:01<00:47, 113.58it/s]
 98%|█████████▊| 234851/240228 [36:01<00:47, 113.64it/s]
 98%|█████████▊| 234863/240228 [36:01<00:47, 113.35it/s]
 98%|█████████▊| 234875/240228 [36:01<00:47, 113.34it/s]
 98%|█████████▊| 234887/240228 [36:01<00:47, 113.41it/s]
 98%|█████████▊| 234899/240228 [36:01<00:46, 113.54it/s]
 98%|█████████▊| 234911/240228 [36:01<00:46, 113.90it/s]
 98%|█████████▊| 234923/240228 [36:02<00:46, 114.40it/s]
 98%|█████████▊| 234935/240228 [36:02<00:46, 114.08it/s]
 98%|█████████▊| 234947/240228 [36:02<00:46, 113.48it/s]
 98%|█████████▊| 234959/240228 [36:02<00:46, 113.63it/s]
 98%|█████████▊| 234971/240228 [36:02<00:46, 113.19it/s]
 98%|█████████▊| 234983/240228 [36:02<00:46, 113.44it/s]
 98%|█████████▊| 234995/240228 [36:02<00:46, 113.30it/s]
 98%|█████████▊| 235007/240228 [36:02<00:45, 113.57it/s]
 98%|█████████▊| 235019/240228 [36:02<00:45, 113.45it/s]
 98%|█████████▊| 235031/240228 [36:02<00:45, 113.84it/s]
 98%|█████████▊| 235043/240228 [36:03<00:45, 114.08it/s]
 98%|█████████▊| 235055/240228 [36:03<00:45, 113.93it/s]
 98%|█████████▊| 235067/240228 [36:03<00:45, 113.79it/s]
 98%|█████████▊| 235079/240228 [36:03<00:45, 113.83it/s]
 98%|█████████▊| 235091/240228 [36:03<00:45, 113.71it/s]
 98%|█████████▊| 235103/240228 [36:03<00:45, 113.77it/s]
 98%|█████████▊| 235115/240228 [36:03<00:45, 113.48it/s]
 98%|█████████▊| 235127/240228 [36:03<00:45, 113.25it/s]
 98%|█████████▊| 235139/240228 [36:03<00:44, 113.91it/s]
 98%|█████████▊| 235151/240228 [36:04<00:44, 113.65it/s]
 98%|█████████▊| 235163/240228 [36:04<00:44, 113.32it/s]
 98%|█████████▊| 235175/240228 [36:04<00:44, 113.10it/s]
 98%|█████████▊| 235187/240228 [36:04<00:44, 113.00it/s]
 98%|█████████▊| 235199/240228 [36:04<00:44, 112.91it/s]
 98%|█████████▊| 235211/240228 [36:04<00:44, 113.11it/s]
 98%|█████████▊| 235223/240228 [36:04<00:44, 113.37it/s]
 98%|█████████▊| 235235/240228 [36:04<00:43, 113.56it/s]
 98%|█████████▊| 235247/240228 [36:04<00:43, 113.86it/s]
 98%|█████████▊| 235259/240228 [36:04<00:43, 113.85it/s]
 98%|█████████▊| 235271/240228 [36:05<00:43, 113.88it/s]
 98%|█████████▊| 235283/240228 [36:05<00:43, 113.74it/s]
 98%|█████████▊| 235295/240228 [36:05<00:43, 113.31it/s]
 98%|█████████▊| 235307/240228 [36:05<00:43, 113.47it/s]
 98%|█████████▊| 235319/240228 [36:05<00:43, 113.49it/s]
 98%|█████████▊| 235331/240228 [36:05<00:42, 113.98it/s]
 98%|█████████▊| 235343/240228 [36:05<00:43, 113.60it/s]
 98%|█████████▊| 235355/240228 [36:05<00:43, 113.10it/s]
 98%|█████████▊| 235367/240228 [36:05<00:42, 113.34it/s]
 98%|█████████▊| 235379/240228 [36:06<00:42, 113.35it/s]
 98%|█████████▊| 235391/240228 [36:06<00:42, 113.30it/s]
 98%|█████████▊| 235403/240228 [36:06<00:42, 113.40it/s]
 98%|█████████▊| 235415/240228 [36:06<00:42, 113.74it/s]
 98%|█████████▊| 235427/240228 [36:06<00:42, 113.62it/s]
 98%|█████████▊| 235439/240228 [36:06<00:42, 113.92it/s]
 98%|█████████▊| 235451/240228 [36:06<00:41, 114.01it/s]
 98%|█████████▊| 235463/240228 [36:06<00:41, 114.06it/s]
 98%|█████████▊| 235475/240228 [36:06<00:41, 114.03it/s]
 98%|█████████▊| 235487/240228 [36:06<00:41, 113.50it/s]
 98%|█████████▊| 235499/240228 [36:07<00:41, 113.41it/s]
 98%|█████████▊| 235511/240228 [36:07<00:41, 113.47it/s]
 98%|█████████▊| 235523/240228 [36:07<00:41, 113.95it/s]
 98%|█████████▊| 235535/240228 [36:07<00:41, 114.19it/s]
 98%|█████████▊| 235547/240228 [36:07<00:41, 113.99it/s]
 98%|█████████▊| 235559/240228 [36:07<00:40, 113.89it/s]
 98%|█████████▊| 235571/240228 [36:07<00:40, 113.74it/s]
 98%|█████████▊| 235583/240228 [36:07<00:40, 113.66it/s]
 98%|█████████▊| 235595/240228 [36:07<00:40, 113.38it/s]
 98%|█████████▊| 235607/240228 [36:08<00:40, 113.15it/s]
 98%|█████████▊| 235619/240228 [36:08<00:40, 113.13it/s]
 98%|█████████▊| 235631/240228 [36:08<00:40, 113.57it/s]
 98%|█████████▊| 235643/240228 [36:08<00:40, 113.42it/s]
 98%|█████████▊| 235655/240228 [36:08<00:40, 113.41it/s]
 98%|█████████▊| 235667/240228 [36:08<00:40, 113.74it/s]
 98%|█████████▊| 235679/240228 [36:08<00:40, 113.10it/s]
 98%|█████████▊| 235691/240228 [36:08<00:39, 113.51it/s]
 98%|█████████▊| 235703/240228 [36:08<00:39, 114.21it/s]
 98%|█████████▊| 235715/240228 [36:08<00:39, 113.78it/s]
 98%|█████████▊| 235727/240228 [36:09<00:39, 114.04it/s]
 98%|█████████▊| 235739/240228 [36:09<00:39, 114.34it/s]
 98%|█████████▊| 235751/240228 [36:09<00:39, 114.09it/s]
 98%|█████████▊| 235763/240228 [36:09<00:39, 113.85it/s]
 98%|█████████▊| 235775/240228 [36:09<00:39, 113.77it/s]
 98%|█████████▊| 235787/240228 [36:09<00:39, 113.34it/s]
 98%|█████████▊| 235799/240228 [36:09<00:39, 113.06it/s]
 98%|█████████▊| 235811/240228 [36:09<00:38, 113.73it/s]
 98%|█████████▊| 235823/240228 [36:09<00:38, 113.76it/s]
 98%|█████████▊| 235835/240228 [36:10<00:38, 113.92it/s]
 98%|█████████▊| 235847/240228 [36:10<00:38, 113.88it/s]
 98%|█████████▊| 235859/240228 [36:10<00:38, 113.31it/s]
 98%|█████████▊| 235871/240228 [36:10<00:38, 113.46it/s]
 98%|█████████▊| 235883/240228 [36:10<00:38, 113.37it/s]
 98%|█████████▊| 235895/240228 [36:10<00:38, 113.40it/s]
 98%|█████████▊| 235907/240228 [36:10<00:38, 113.51it/s]
 98%|█████████▊| 235919/240228 [36:10<00:38, 113.31it/s]
 98%|█████████▊| 235931/240228 [36:10<00:37, 113.17it/s]
 98%|█████████▊| 235943/240228 [36:10<00:37, 113.12it/s]
 98%|█████████▊| 235955/240228 [36:11<00:37, 113.20it/s]
 98%|█████████▊| 235967/240228 [36:11<00:37, 113.34it/s]
 98%|█████████▊| 235979/240228 [36:11<00:37, 113.20it/s]
 98%|█████████▊| 235991/240228 [36:11<00:37, 113.40it/s]
 98%|█████████▊| 236003/240228 [36:11<00:37, 113.44it/s]
 98%|█████████▊| 236015/240228 [36:11<00:37, 113.37it/s]
 98%|█████████▊| 236027/240228 [36:11<00:36, 113.66it/s]
 98%|█████████▊| 236039/240228 [36:11<00:37, 113.07it/s]
 98%|█████████▊| 236051/240228 [36:11<00:36, 113.24it/s]
 98%|█████████▊| 236063/240228 [36:12<00:36, 113.67it/s]
 98%|█████████▊| 236075/240228 [36:12<00:36, 113.93it/s]
 98%|█████████▊| 236087/240228 [36:12<00:36, 114.02it/s]
 98%|█████████▊| 236099/240228 [36:12<00:36, 113.98it/s]
 98%|█████████▊| 236111/240228 [36:12<00:35, 114.42it/s]
 98%|█████████▊| 236123/240228 [36:12<00:36, 113.90it/s]
 98%|█████████▊| 236135/240228 [36:12<00:35, 113.99it/s]
 98%|█████████▊| 236147/240228 [36:12<00:35, 113.84it/s]
 98%|█████████▊| 236159/240228 [36:12<00:35, 113.79it/s]
 98%|█████████▊| 236171/240228 [36:13<00:35, 113.70it/s]
 98%|█████████▊| 236183/240228 [36:13<00:35, 113.78it/s]
 98%|█████████▊| 236195/240228 [36:13<00:35, 114.38it/s]
 98%|█████████▊| 236207/240228 [36:13<00:35, 114.69it/s]
 98%|█████████▊| 236219/240228 [36:13<00:35, 114.37it/s]
 98%|█████████▊| 236231/240228 [36:13<00:35, 113.98it/s]
 98%|█████████▊| 236243/240228 [36:13<00:34, 114.39it/s]
 98%|█████████▊| 236255/240228 [36:13<00:34, 114.17it/s]
 98%|█████████▊| 236267/240228 [36:13<00:34, 114.06it/s]
 98%|█████████▊| 236279/240228 [36:13<00:34, 113.95it/s]
 98%|█████████▊| 236291/240228 [36:14<00:34, 114.20it/s]
 98%|█████████▊| 236303/240228 [36:14<00:34, 114.23it/s]
 98%|█████████▊| 236315/240228 [36:14<00:34, 114.27it/s]
 98%|█████████▊| 236327/240228 [36:14<00:34, 113.76it/s]
 98%|█████████▊| 236339/240228 [36:14<00:34, 113.92it/s]
 98%|█████████▊| 236351/240228 [36:14<00:34, 113.95it/s]
 98%|█████████▊| 236363/240228 [36:14<00:33, 114.24it/s]
 98%|█████████▊| 236375/240228 [36:14<00:33, 114.15it/s]
 98%|█████████▊| 236387/240228 [36:14<00:33, 113.87it/s]
 98%|█████████▊| 236399/240228 [36:15<00:33, 113.59it/s]
 98%|█████████▊| 236411/240228 [36:15<00:33, 113.71it/s]
 98%|█████████▊| 236423/240228 [36:15<00:33, 113.72it/s]
 98%|█████████▊| 236435/240228 [36:15<00:33, 113.65it/s]
 98%|█████████▊| 236447/240228 [36:15<00:33, 113.89it/s]
 98%|█████████▊| 236459/240228 [36:15<00:33, 113.99it/s]
 98%|█████████▊| 236471/240228 [36:15<00:32, 114.13it/s]
 98%|█████████▊| 236483/240228 [36:15<00:32, 114.15it/s]
 98%|█████████▊| 236495/240228 [36:15<00:32, 114.26it/s]
 98%|█████████▊| 236507/240228 [36:15<00:32, 113.68it/s]
 98%|█████████▊| 236519/240228 [36:16<00:32, 113.69it/s]
 98%|█████████▊| 236531/240228 [36:16<00:32, 113.79it/s]
 98%|█████████▊| 236543/240228 [36:16<00:32, 113.70it/s]
 98%|█████████▊| 236555/240228 [36:16<00:32, 113.68it/s]
 98%|█████████▊| 236567/240228 [36:16<00:32, 113.77it/s]
 98%|█████████▊| 236579/240228 [36:16<00:31, 114.07it/s]
 98%|█████████▊| 236591/240228 [36:16<00:31, 114.09it/s]
 98%|█████████▊| 236603/240228 [36:16<00:31, 114.13it/s]
 98%|█████████▊| 236615/240228 [36:16<00:31, 113.86it/s]
 99%|█████████▊| 236627/240228 [36:17<00:31, 113.76it/s]
 99%|█████████▊| 236639/240228 [36:17<00:31, 113.84it/s]
 99%|█████████▊| 236651/240228 [36:17<00:31, 113.82it/s]
 99%|█████████▊| 236663/240228 [36:17<00:31, 113.68it/s]
 99%|█████████▊| 236675/240228 [36:17<00:31, 113.94it/s]
 99%|█████████▊| 236687/240228 [36:17<00:31, 114.17it/s]
 99%|█████████▊| 236699/240228 [36:17<00:31, 113.83it/s]
 99%|█████████▊| 236711/240228 [36:17<00:30, 113.80it/s]
 99%|█████████▊| 236723/240228 [36:17<00:30, 113.98it/s]
 99%|█████████▊| 236735/240228 [36:17<00:30, 113.60it/s]
 99%|█████████▊| 236747/240228 [36:18<00:30, 113.35it/s]
 99%|█████████▊| 236759/240228 [36:18<00:30, 113.22it/s]
 99%|█████████▊| 236771/240228 [36:18<00:30, 113.58it/s]
 99%|█████████▊| 236783/240228 [36:18<00:30, 113.94it/s]
 99%|█████████▊| 236795/240228 [36:18<00:30, 113.74it/s]
 99%|█████████▊| 236807/240228 [36:18<00:30, 113.85it/s]
 99%|█████████▊| 236819/240228 [36:18<00:29, 114.05it/s]
 99%|█████████▊| 236831/240228 [36:18<00:29, 114.08it/s]
 99%|█████████▊| 236843/240228 [36:18<00:29, 113.38it/s]
 99%|█████████▊| 236855/240228 [36:19<00:29, 113.70it/s]
 99%|█████████▊| 236867/240228 [36:19<00:29, 113.92it/s]
 99%|█████████▊| 236879/240228 [36:19<00:29, 113.71it/s]
 99%|█████████▊| 236891/240228 [36:19<00:29, 113.42it/s]
 99%|█████████▊| 236903/240228 [36:19<00:29, 113.73it/s]
 99%|█████████▊| 236915/240228 [36:19<00:29, 113.47it/s]
 99%|█████████▊| 236927/240228 [36:19<00:29, 113.53it/s]
 99%|█████████▊| 236939/240228 [36:19<00:28, 113.83it/s]
 99%|█████████▊| 236951/240228 [36:19<00:28, 113.97it/s]
 99%|█████████▊| 236963/240228 [36:19<00:28, 113.72it/s]
 99%|█████████▊| 236975/240228 [36:20<00:28, 113.34it/s]
 99%|█████████▊| 236987/240228 [36:20<00:28, 112.95it/s]
 99%|█████████▊| 236999/240228 [36:20<00:28, 112.91it/s]
 99%|█████████▊| 237011/240228 [36:20<00:28, 113.12it/s]
 99%|█████████▊| 237023/240228 [36:20<00:28, 113.09it/s]
 99%|█████████▊| 237035/240228 [36:20<00:28, 113.34it/s]
 99%|█████████▊| 237047/240228 [36:20<00:28, 112.75it/s]
 99%|█████████▊| 237059/240228 [36:20<00:27, 113.72it/s]
 99%|█████████▊| 237071/240228 [36:20<00:27, 113.71it/s]
 99%|█████████▊| 237083/240228 [36:21<00:27, 113.70it/s]
 99%|█████████▊| 237095/240228 [36:21<00:27, 113.63it/s]
 99%|█████████▊| 237107/240228 [36:21<00:27, 113.28it/s]
 99%|█████████▊| 237119/240228 [36:21<00:27, 113.23it/s]
 99%|█████████▊| 237131/240228 [36:21<00:27, 112.83it/s]
 99%|█████████▊| 237143/240228 [36:21<00:27, 112.32it/s]
 99%|█████████▊| 237155/240228 [36:21<00:27, 111.74it/s]
 99%|█████████▊| 237167/240228 [36:21<00:27, 111.88it/s]
 99%|█████████▊| 237179/240228 [36:21<00:27, 112.00it/s]
 99%|█████████▊| 237191/240228 [36:21<00:27, 112.09it/s]
 99%|█████████▊| 237203/240228 [36:22<00:26, 112.69it/s]
 99%|█████████▊| 237215/240228 [36:22<00:26, 113.08it/s]
 99%|█████████▉| 237227/240228 [36:22<00:26, 113.44it/s]
 99%|█████████▉| 237239/240228 [36:22<00:26, 113.40it/s]
 99%|█████████▉| 237251/240228 [36:22<00:26, 113.75it/s]
 99%|█████████▉| 237263/240228 [36:22<00:26, 113.82it/s]
 99%|█████████▉| 237275/240228 [36:22<00:26, 113.53it/s]
 99%|█████████▉| 237287/240228 [36:22<00:25, 113.53it/s]
 99%|█████████▉| 237299/240228 [36:22<00:25, 113.25it/s]
 99%|█████████▉| 237311/240228 [36:23<00:25, 113.03it/s]
 99%|█████████▉| 237323/240228 [36:23<00:25, 113.26it/s]
 99%|█████████▉| 237335/240228 [36:23<00:25, 113.17it/s]
 99%|█████████▉| 237347/240228 [36:23<00:25, 113.21it/s]
